306674982,Rachel,Mizrahi,F,1972-01-28,"30 Herzl St, Beersheba",593355531,N,None
591839254,Yosef,Shalom,M,1956-10-01,"80 Ben Gurion St, Haifa",541722501,N,Oxygen Tank
383641443,Rachel,Cohen,F,1982-12-11,"25 Dizengoff St, Beersheba",547653941,N,Oxygen Tank
893684024,Yosef,Gabay,M,1978-05-10,"28 Dizengoff St, Beersheba",579570174,N,Oxygen Tank
198401039,Yosef,Levi,M,1978-05-16,"17 Ben Gurion St, Jerusalem",508429257,N,None
543629152,Moshe,Gabay,M,1978-04-14,"40 Dizengoff St, Haifa",554723928,N,None
329416185,Yaakov,Cohen,M,1988-11-01,"98 Dizengoff St, Haifa",515674036,N,Oxygen Tank
575650818,Esther,Azoulay,F,1954-07-16,"78 Dizengoff St, Tel Aviv",[phone],N,None
[phone],Yosef,Biton,M,1997-05-27,"87 Herzl St, Beersheba",502437943,Y,Wheelchair
510369863,Leah,Levi,F,2006-10-03,"28 Ben Gurion St, Haifa",597506683,Y,Wheelchair
189899416,Amit,Shalom,F,1972-02-20,"88 Herzl St, Jerusalem",527113929,N,Oxygen Tank
946244382,Esther,Ohayon,F,1960-09-13,"9 Herzl St, Eilat",508127902,N,Oxygen Tank
586562174,Noa,Azoulay,F,1988-09-06,"62 Herzl St, Haifa",509573626,Y,Wheelchair
232412113,Rachel,Azoulay,F,2000-01-17,"69 Ben Gurion St, Beersheba",545266322,N,None
895588198,Amit,Peretz,F,2000-01-23,"89 Jabotinsky St, Haifa",507137548,N,Guide Dog
328312992,Amit,Gabay,F,1981-11-11,"10 Ben Gurion St, Jerusalem",505405618,N,None
502455034,David,Harari,M,1964-10-18,"26 Jabotinsky St, Jerusalem",522508682,N,Oxygen Tank
351451084,Miriam,Peretz,F,2006-04-08,"14 Jabotinsky St, Jerusalem",583419800,N,None
440428166,Amit,Cohen,F,1973-05-04,"31 Jabotinsky St, Eilat",577589303,Y,Wheelchair
326216990,Leah,Gabay,F,1976-01-25,"91 Dizengoff St, Beersheba",537773251,N,None
149181012,David,Biton,M,1993-07-12,"99 Jabotinsky St, Haifa",501168878,N,Guide Dog
754151802,David,Ohayon,M,1950-03-05,"40 Ben Gurion St, Tel Aviv",[phone],N,None
[phone],Esther,Levi,F,2008-02-01,"54 Jabotinsky St, Haifa",591714678,N,Oxygen Tank
738045160,Esther,Cohen,F,1969-09-24,"21 Dizengoff St, Tel Aviv",[phone],N,None
[phone],Yaakov,Gabay,M,1997-11-25,"42 Ben Gurion St, Eilat",587031328,N,None
144374344,Moshe,Mizrahi,M,1975-04-18,"19 Jabotinsky St, Jerusalem",511093086,N,None
794952734,Esther,Harari,F,1976-03-28,"21 Dizengoff St, Jerusalem",502236457,Y,Wheelchair
920666292,Amit,Harari,F,1960-11-11,"10 Jabotinsky St, Eilat",537185784,Y,Wheelchair
595469585,Leah,Peretz,F,1971-03-16,"32 Jabotinsky St, Eilat",517408094,N,None
877834494,Moshe,Shalom,M,1959-06-07,"5 Ben Gurion St, Beersheba",581034925,N,Guide Dog
322279900,Noa,Cohen,F,1972-01-24,"49 Dizengoff St, Tel Aviv",[phone],N,Guide Dog
[phone],Leah,Mizrahi,F,1986-01-20,"30 Herzl St, Beersheba",579376831,Y,Wheelchair
236809338,Noa,Harari,F,1977-02-04,"28 Herzl St, Tel Aviv",[phone],Y,Wheelchair
[phone],Moshe,Cohen,M,2002-08-25,"36 Ben Gurion St, Eilat",503229597,N,None
170140414,Noa,Levi,F,1995-01-27,"17 Ben Gurion St, Tel Aviv",[phone],N,Oxygen Tank
[phone],Yosef,Mizrahi,M,2001-01-12,"41 Dizengoff St, Haifa",554437141,N,Oxygen Tank
267348942,David,Mizrahi,M,1983-08-22,"26 Dizengoff St, Haifa",532889298,N,Oxygen Tank
163350630,Rachel,Gabay,F,1953-03-14,"69 Dizengoff St, Eilat",538028034,N,Guide Dog
582969573,Noa,Ohayon,F,2010-06-18,"64 Jabotinsky St, Tel Aviv",[phone],N,Guide Dog
[phone],David,Shalom,M,1969-03-27,"19 Herzl St, Beersheba",554523782,N,None
999168068,Yosef,Ohayon,M,1995-09-05,"13 Jabotinsky St, Tel Aviv",[phone],N,Oxygen Tank
[phone],Yosef,Cohen,M,1950-11-18,"46 Herzl St, Eilat",575303193,Y,Wheelchair
249140620,Esther,Shalom,F,1968-01-28,"46 Jabotinsky St, Haifa",522494083,Y,Wheelchair
341446195,Yaakov,Mizrahi,M,1980-01-26,"40 Herzl St, Tel Aviv",[phone],N,Oxygen Tank
[phone],David,Azoulay,M,1999-05-04,"8 Dizengoff St, Haifa",511444550,N,None
843075942,Noa,Shalom,F,1975-09-08,"4 Dizengoff St, Jerusalem",531666160,Y,Wheelchair
851341222,David,Gabay,M,1967-07-09,"21 Jabotinsky St, Tel Aviv",[phone],N,None
[phone],Leah,Cohen,F,2006-01-07,"96 Ben Gurion St, Jerusalem",534928395,N,None
763371666,Amit,Ohayon,F,1972-05-14,"42 Jabotinsky St, Tel Aviv",[phone],Y,Wheelchair
[phone],Rachel,Peretz,F,1955-12-20,"65 Dizengoff St, Eilat",539112918,Y,Wheelchair
188709072,Miriam,Biton,F,1965-03-02,"79 Dizengoff St, Tel Aviv",[phone],N,Oxygen Tank
[phone],Miriam,Gabay,F,1960-02-07,"58 Ben Gurion St, Tel Aviv",[phone],Y,Wheelchair
[phone],Amit,Mizrahi,F,1958-09-19,"78 Jabotinsky St, Beersheba",557547582,N,Guide Dog
247145715,David,Cohen,M,1951-05-09,"44 Jabotinsky St, Jerusalem",501249922,N,Guide Dog
895576008,Miriam,Azoulay,F,1984-01-08,"75 Ben Gurion St, Haifa",593625488,Y,Wheelchair
752098694,Yosef,Azoulay,M,1967-09-05,"17 Jabotinsky St, Beersheba",502500380,N,Oxygen Tank
340100295,Leah,Shalom,F,1966-11-11,"30 Ben Gurion St, Beersheba",541470870,N,Oxygen Tank
191561261,Leah,Ohayon,F,2007-06-12,"27 Ben Gurion St, Tel Aviv",[phone],N,None
[phone],Amit,Biton,F,1973-01-01,"80 Jabotinsky St, Beersheba",579000298,N,None
174306440,Miriam,Shalom,F,1994-01-27,"87 Dizengoff St, Eilat",591718960,Y,Wheelchair
518986031,Yaakov,Peretz,M,2000-06-23,"62 Ben Gurion St, Beersheba",523839572,N,Oxygen Tank
993112782,David,Peretz,M,1952-04-12,"12 Dizengoff St, Jerusalem",523239226,N,None
473412170,Moshe,Peretz,M,1980-01-08,"39 Dizengoff St, Haifa",514768739,N,Oxygen Tank
860088812,Miriam,Harari,F,1951-10-09,"53 Dizengoff St, Haifa",579307872,N,Oxygen Tank
814384608,Noa,Biton,F,1977-05-14,"66 Ben Gurion St, Eilat",517783188,N,Oxygen Tank
991310845,Yaakov,Levi,M,1993-10-26,"43 Dizengoff St, Beersheba",517025245,N,Oxygen Tank
680566675,Leah,Biton,F,1980-09-13,"88 Ben Gurion St, Beersheba",552444464,N,Oxygen Tank
916090435,Yosef,Harari,M,1978-09-13,"29 Dizengoff St, Jerusalem",565812775,N,Oxygen Tank
871784867,Moshe,Ohayon,M,1981-08-22,"60 Dizengoff St, Tel Aviv",[phone],N,Oxygen Tank
[phone],Esther,Gabay,F,1985-01-23,"63 Jabotinsky St, Eilat",589837417,N,Oxygen Tank
728873342,Rachel,Ohayon,F,1959-03-10,"41 Herzl St, Eilat",586130684,N,Guide Dog
918984720,Miriam,Ohayon,F,1993-10-15,"43 Ben Gurion St, Haifa",561951185,N,Guide Dog
544949169,Esther,Peretz,F,1952-08-05,"33 Dizengoff St, Beersheba",547223994,N,None
582442635,Noa,Peretz,F,1977-03-21,"41 Jabotinsky St, Jerusalem",543083050,N,None
632577955,Miriam,Cohen,F,1996-08-08,"18 Herzl St, Beersheba",513270874,Y,Wheelchair
733454157,Amit,Azoulay,F,1965-09-26,"62 Herzl St, Haifa",504507098,N,None
206768692,Yaakov,Harari,M,1959-09-14,"68 Herzl St, Jerusalem",555953227,N,None
771372820,Moshe,Levi,M,1958-06-09,"44 Dizengoff St, Beersheba",548872143,N,None
679248949,Moshe,Azoulay,M,1989-01-06,"62 Ben Gurion St, Beersheba",516609757,N,None
928091898,Yaakov,Azoulay,M,1985-02-23,"99 Dizengoff St, Jerusalem",551155553,N,None
796091497,Yosef,Peretz,M,1987-03-02,"53 Jabotinsky St, Eilat",562677349,N,Guide Dog
758038866,Yaakov,Ohayon,M,1974-12-11,"64 Jabotinsky St, Tel Aviv",[phone],N,Oxygen Tank
[phone],Esther,Mizrahi,F,1974-05-14,"54 Dizengoff St, Haifa",579173773,N,None
408340579,David,Levi,M,2005-05-22,"99 Dizengoff St, Beersheba",522364579,N,None
946254016,Moshe,Biton,M,1961-11-07,"2 Herzl St, Tel Aviv",[phone],Y,Wheelchair
[phone],Esther,Biton,F,1980-08-19,"14 Jabotinsky St, Jerusalem",567150446,Y,Wheelchair
805185005,Rachel,Levi,F,1994-08-23,"24 Dizengoff St, Beersheba",528637804,N,None
151948041,Amit,Levi,F,1979-04-14,"3 Jabotinsky St, Jerusalem",599269626,N,None
568658593,Yaakov,Shalom,M,2006-04-15,"82 Ben Gurion St, Beersheba",561366640,Y,Wheelchair
704835566,Yaakov,Biton,M,1968-06-19,"67 Herzl St, Eilat",528308208,N,Oxygen Tank
757315687,Rachel,Biton,F,1963-04-13,"23 Dizengoff St, Eilat",567555195,N,None
290221251,Rachel,Shalom,F,1958-06-09,"76 Herzl St, Beersheba",586519082,N,None
813482571,Miriam,Mizrahi,F,1999-08-15,"46 Jabotinsky St, Eilat",508398891,N,Guide Dog
458111142,Noa,Mizrahi,F,2002-05-19,"2 Ben Gurion St, Jerusalem",512260302,N,None
256086565,Moshe,Harari,M,1954-09-10,"8 Jabotinsky St, Haifa",539565088,N,None
915928506,Noa,Gabay,F,1972-04-25,"56 Ben Gurion St, Haifa",563419141,Y,Wheelchair
603632562,Rachel,Harari,F,2002-05-18,"40 Herzl St, Jerusalem",596804877,N,None
367688443,Leah,Azoulay,F,1988-02-04,"94 Jabotinsky St, Tel Aviv",[phone],N,None
[phone],Leah,Harari,F,1997-06-10,"67 Ben Gurion St, Tel Aviv",[phone],N,None
[phone],Miriam,Levi,F,1965-01-21,"20 Dizengoff St, Jerusalem",573819097,N,None
156769696,Rachel,Mizrahi,F,1990-11-02,"72 Jabotinsky St, Jerusalem",525630595,Y,Wheelchair
974269487,Yosef,Shalom,M,2002-11-17,"51 Dizengoff St, Eilat",584517953,N,None
209732140,Rachel,Cohen,F,1985-04-04,"86 Herzl St, Haifa",565073136,N,None
287218285,Yosef,Gabay,M,1985-10-15,"91 Dizengoff St, Haifa",551595636,N,None
530709488,Yosef,Levi,M,2001-06-15,"11 Jabotinsky St, Eilat",508163112,N,Guide Dog
725872450,Moshe,Gabay,M,2000-10-08,"45 Herzl St, Jerusalem",503377418,Y,Wheelchair
400850159,Yaakov,Cohen,M,2004-04-09,"19 Dizengoff St, Haifa",523466342,N,Oxygen Tank
120855999,Esther,Azoulay,F,1962-01-01,"84 Jabotinsky St, Jerusalem",514622624,N,Oxygen Tank
741059892,Yosef,Biton,M,1999-10-17,"67 Herzl St, Eilat",578034834,N,Guide Dog
221606473,Leah,Levi,F,2003-09-13,"33 Ben Gurion St, Beersheba",598074084,N,None
110151501,Amit,Shalom,F,1987-01-22,"83 Jabotinsky St, Tel Aviv",[phone],Y,Wheelchair
[phone],Esther,Ohayon,F,1978-06-19,"30 Herzl St, Jerusalem",554589701,N,None
906327198,Noa,Azoulay,F,2005-09-09,"13 Herzl St, Haifa",511678570,Y,Wheelchair
653318684,Rachel,Azoulay,F,1967-08-20,"85 Dizengoff St, Eilat",522007890,Y,Wheelchair
452938441,Amit,Peretz,F,1998-07-12,"9 Jabotinsky St, Beersheba",518055483,Y,Wheelchair
285594371,Amit,Gabay,F,1962-07-27,"92 Jabotinsky St, Eilat",533855365,Y,Wheelchair
431782073,David,Harari,M,1997-02-25,"26 Dizengoff St, Jerusalem",588853402,N,None
467713954,Miriam,Peretz,F,1980-08-23,"42 Ben Gurion St, Jerusalem",506058012,N,Guide Dog
894548767,Amit,Cohen,F,1993-09-15,"66 Jabotinsky St, Tel Aviv",[phone],N,None
[phone],Leah,Gabay,F,1965-10-06,"44 Herzl St, Beersheba",535179833,N,None
322317846,David,Biton,M,1959-10-04,"92 Ben Gurion St, Jerusalem",507244859,N,None
275062263,David,Ohayon,M,1971-09-21,"15 Herzl St, Haifa",538941506,N,Oxygen Tank
665010330,Esther,Levi,F,2010-07-24,"84 Jabotinsky St, Haifa",566086346,N,None
811725293,Esther,Cohen,F,1989-05-22,"95 Herzl St, Haifa",554761947,Y,Wheelchair
753729185,Yaakov,Gabay,M,2000-02-16,"94 Herzl St, Beersheba",565237593,N,Oxygen Tank
782770105,Moshe,Mizrahi,M,1985-08-26,"30 Ben Gurion St, Haifa",513073000,N,Guide Dog
358393463,Esther,Harari,F,1980-06-24,"60 Jabotinsky St, Eilat",556096985,N,Guide Dog
949677625,Amit,Harari,F,1951-11-11,"98 Jabotinsky St, Tel Aviv",[phone],N,Guide Dog
[phone],Leah,Peretz,F,1988-04-14,"43 Ben Gurion St, Eilat",591121923,N,Guide Dog
542297151,Moshe,Shalom,M,1970-04-05,"47 Dizengoff St, Jerusalem",533519023,N,Guide Dog
150349157,Noa,Cohen,F,1993-07-11,"43 Dizengoff St, Eilat",512267036,N,Oxygen Tank
916939137,Leah,Mizrahi,F,1989-01-20,"7 Jabotinsky St, Eilat",591921733,N,Oxygen Tank
352506228,Noa,Harari,F,1960-12-10,"17 Jabotinsky St, Eilat",546806313,N,None
512030298,Moshe,Cohen,M,1954-07-19,"25 Dizengoff St, Beersheba",517685465,N,None
947243926,Noa,Levi,F,2000-06-08,"44 Jabotinsky St, Jerusalem",565572286,Y,Wheelchair
154227972,Yosef,Mizrahi,M,1996-06-17,"55 Dizengoff St, Beersheba",535989906,N,Oxygen Tank
223971678,David,Mizrahi,M,1996-09-20,"39 Herzl St, Jerusalem",524649458,N,None
590818651,Rachel,Gabay,F,2008-12-18,"92 Herzl St, Beersheba",576018796,N,Oxygen Tank
536709776,Noa,Ohayon,F,1998-08-16,"44 Dizengoff St, Beersheba",534676620,Y,Wheelchair
178288655,David,Shalom,M,1955-05-26,"26 Dizengoff St, Haifa",551838051,Y,Wheelchair
299229343,Yosef,Ohayon,M,1975-11-07,"91 Herzl St, Eilat",517671115,N,Guide Dog
590652532,Yosef,Cohen,M,1977-10-09,"89 Herzl St, Jerusalem",516484667,Y,Wheelchair
343278287,Esther,Shalom,F,1953-08-17,"37 Herzl St, Tel Aviv",[phone],Y,Wheelchair
[phone],Yaakov,Mizrahi,M,2010-11-10,"28 Ben Gurion St, Tel Aviv",[phone],N,None
[phone],David,Azoulay,M,1986-10-24,"71 Jabotinsky St, Beersheba",511506001,Y,Wheelchair
641087529,Noa,Shalom,F,2006-07-12,"26 Herzl St, Tel Aviv",[phone],N,Guide Dog
[phone],David,Gabay,M,1988-06-10,"52 Herzl St, Haifa",573762216,N,Oxygen Tank
737208814,Leah,Cohen,F,1993-11-12,"36 Herzl St, Beersheba",561552769,N,None
463548843,Amit,Ohayon,F,1999-03-26,"89 Dizengoff St, Eilat",597298868,N,None
283767201,Rachel,Peretz,F,1965-04-14,"39 Herzl St, Jerusalem",561043819,N,Oxygen Tank
122403164,Miriam,Biton,F,1975-10-07,"79 Jabotinsky St, Haifa",559488577,N,Oxygen Tank
829589264,Miriam,Gabay,F,1967-09-27,"50 Jabotinsky St, Eilat",569969307,Y,Wheelchair
959505198,Amit,Mizrahi,F,1971-01-04,"85 Dizengoff St, Beersheba",573280636,N,None
741606378,David,Cohen,M,1951-03-20,"10 Ben Gurion St, Eilat",593272487,Y,Wheelchair
163977003,Miriam,Azoulay,F,1981-02-03,"84 Ben Gurion St, Tel Aviv",[phone],Y,Wheelchair
[phone],Yosef,Azoulay,M,1952-04-25,"87 Jabotinsky St, Tel Aviv",[phone],N,None
[phone],Leah,Shalom,F,1979-06-01,"71 Herzl St, Tel Aviv",[phone],N,None
[phone],Leah,Ohayon,F,2007-07-01,"24 Dizengoff St, Eilat",596595588,N,Oxygen Tank
277537826,Amit,Biton,F,2004-04-12,"88 Herzl St, Eilat",517695325,Y,Wheelchair
208136962,Miriam,Shalom,F,1983-05-09,"2 Jabotinsky St, Tel Aviv",[phone],N,Oxygen Tank
[phone],Yaakov,Peretz,M,1973-08-14,"33 Dizengoff St, Eilat",529960207,N,Oxygen Tank
431925566,David,Peretz,M,1988-06-03,"96 Ben Gurion St, Jerusalem",531820379,N,None
319864750,Moshe,Peretz,M,2005-08-19,"76 Herzl St, Haifa",595854712,N,Guide Dog
223302984,Miriam,Harari,F,1975-03-12,"91 Jabotinsky St, Haifa",575089425,N,None
558919861,Noa,Biton,F,2007-10-18,"25 Jabotinsky St, Jerusalem",506634042,N,Guide Dog
107106212,Yaakov,Levi,M,1988-04-10,"54 Herzl St, Haifa",507698779,N,None
123928798,Leah,Biton,F,1962-09-10,"39 Dizengoff St, Jerusalem",581052254,Y,Wheelchair
862445507,Yosef,Harari,M,1985-08-08,"7 Herzl St, Eilat",583104278,N,Oxygen Tank
174043533,Moshe,Ohayon,M,2005-09-24,"9 Ben Gurion St, Eilat",534693952,Y,Wheelchair
617124389,Esther,Gabay,F,1957-02-17,"29 Jabotinsky St, Eilat",534521406,N,Guide Dog
300036531,Rachel,Ohayon,F,1960-05-11,"41 Jabotinsky St, Beersheba",552810191,N,Oxygen Tank
498056409,Miriam,Ohayon,F,2002-08-03,"28 Jabotinsky St, Tel Aviv",[phone],N,None
[phone],Esther,Peretz,F,2008-08-12,"19 Dizengoff St, Haifa",578264352,N,None
505288440,Noa,Peretz,F,1977-01-18,"42 Herzl St, Eilat",567746965,N,None
587398835,Miriam,Cohen,F,1998-10-18,"95 Jabotinsky St, Haifa",551863367,N,None
263372945,Amit,Azoulay,F,2002-06-26,"64 Herzl St, Jerusalem",517965380,N,None
350031763,Yaakov,Harari,M,1983-11-09,"41 Dizengoff St, Beersheba",561760334,N,None
222685088,Moshe,Levi,M,1952-08-18,"8 Herzl St, Eilat",553600298,N,Oxygen Tank
812170410,Moshe,Azoulay,M,2010-09-14,"27 Ben Gurion St, Tel Aviv",[phone],N,Guide Dog
[phone],Yaakov,Azoulay,M,1993-08-28,"12 Jabotinsky St, Beersheba",535172940,N,None
538839225,Yosef,Peretz,M,1963-04-07,"53 Ben Gurion St, Eilat",575370195,Y,Wheelchair
472314962,Yaakov,Ohayon,M,1952-12-28,"40 Ben Gurion St, Jerusalem",521721481,N,Guide Dog
355235662,Esther,Mizrahi,F,1973-11-18,"87 Dizengoff St, Haifa",552408208,N,Guide Dog
721698371,David,Levi,M,2010-07-26,"43 Jabotinsky St, Haifa",546845063,N,None
207067497,Moshe,Biton,M,1995-09-18,"12 Jabotinsky St, Beersheba",598554341,N,Guide Dog
284489969,Esther,Biton,F,1967-07-02,"28 Dizengoff St, Beersheba",597683049,N,None
587650033,Rachel,Levi,F,1991-03-21,"35 Ben Gurion St, Beersheba",583441410,N,Guide Dog
189791206,Amit,Levi,F,1957-04-22,"68 Ben Gurion St, Beersheba",543324829,N,Guide Dog
638913607,Yaakov,Shalom,M,1952-10-03,"84 Jabotinsky St, Haifa",559657932,N,None
632274169,Yaakov,Biton,M,1974-04-01,"99 Herzl St, Beersheba",549082856,Y,Wheelchair
300628794,Rachel,Biton,F,1990-12-01,"77 Jabotinsky St, Tel Aviv",[phone],Y,Wheelchair
[phone],Rachel,Shalom,F,1972-09-26,"73 Ben Gurion St, Jerusalem",524468655,N,None
689825727,Miriam,Mizrahi,F,1976-03-28,"48 Dizengoff St, Beersheba",531033542,Y,Wheelchair
724199106,Noa,Mizrahi,F,1990-07-10,"70 Herzl St, Tel Aviv",[phone],N,Guide Dog
[phone],Moshe,Harari,M,1953-01-08,"62 Jabotinsky St, Beersheba",501358458,Y,Wheelchair
429596723,Noa,Gabay,F,1983-07-21,"65 Herzl St, Beersheba",512863947,N,None
248993596,Rachel,Harari,F,1989-08-17,"21 Jabotinsky St, Haifa",516451681,N,None
627627838,Leah,Azoulay,F,1995-02-01,"75 Ben Gurion St, Tel Aviv",[phone],N,None
[phone],Leah,Harari,F,1965-06-26,"55 Dizengoff St, Tel Aviv",[phone],N,None
[phone],Miriam,Levi,F,1955-02-17,"40 Dizengoff St, Beersheba",577027304,N,None
