306674982,Rachel,Mizrahi,F,1972-01-28,"30 Herzl St, Beersheba",593355531,N,None
276643268,Rachel,Mizrahi,F,1960-11-19,"54 Jabotinsky St, Jerusalem",535656740,Y,Wheelchair
816422554,Yosef,Shalom,M,2004-04-28,"63 Ben Gurion St, Eilat",584750819,N,None
485521617,Rachel,Cohen,F,1973-03-25,"36 Dizengoff St, Tel Aviv",[phone],Y,Wheelchair
[phone],Yosef,Gabay,M,1983-09-06,"10 Jabotinsky St, Beersheba",505026804,N,None
196728836,Yosef,Levi,M,1975-07-20,"55 Ben Gurion St, Tel Aviv",[phone],N,None
[phone],Moshe,Gabay,M,2002-04-15,"74 Jabotinsky St, Haifa",554505458,N,Guide Dog
734987957,Yaakov,Cohen,M,1969-07-16,"88 Ben Gurion St, Eilat",522974962,N,None
135745856,Esther,Azoulay,F,1960-01-10,"50 Ben Gurion St, Haifa",531399214,N,None
420061429,Yosef,Biton,M,1989-04-23,"37 Dizengoff St, Tel Aviv",[phone],Y,Wheelchair
[phone],Leah,Levi,F,1971-11-02,"82 Dizengoff St, Tel Aviv",[phone],N,None
[phone],Amit,Shalom,F,1997-11-24,"57 Jabotinsky St, Jerusalem",566518761,N,Oxygen Tank
129762178,Esther,Ohayon,F,1983-01-27,"25 Dizengoff St, Beersheba",527802310,N,None
465944468,Noa,Azoulay,F,1984-09-19,"68 Jabotinsky St, Jerusalem",528137949,Y,Wheelchair
243794689,Rachel,Azoulay,F,1970-11-05,"82 Ben Gurion St, Haifa",582667682,Y,Wheelchair
880103575,Amit,Peretz,F,1972-05-20,"97 Ben Gurion St, Jerusalem",577579330,N,None
415777602,Amit,Gabay,F,1968-08-08,"1 Dizengoff St, Tel Aviv",[phone],N,None
[phone],David,Harari,M,1982-04-18,"78 Herzl St, Haifa",506619423,N,Guide Dog
366900528,Miriam,Peretz,F,1976-07-12,"99 Ben Gurion St, Haifa",559173448,N,None
518912049,Amit,Cohen,F,1967-10-20,"77 Ben Gurion St, Haifa",513551777,N,None
730453991,Leah,Gabay,F,1988-08-17,"94 Jabotinsky St, Beersheba",573626477,N,None
189128964,David,Biton,M,1973-02-08,"42 Herzl St, Jerusalem",545529760,N,Guide Dog
916917936,David,Ohayon,M,1983-11-27,"28 Jabotinsky St, Jerusalem",504698611,N,Oxygen Tank
514134929,Esther,Levi,F,1988-01-02,"31 Jabotinsky St, Beersheba",541282297,N,Guide Dog
868919607,Esther,Cohen,F,2002-12-03,"16 Ben Gurion St, Eilat",566478411,N,None
161764941,Yaakov,Gabay,M,1960-06-17,"82 Herzl St, Tel Aviv",[phone],N,Guide Dog
[phone],Moshe,Mizrahi,M,1999-06-13,"79 Dizengoff St, Beersheba",524352514,N,Oxygen Tank
733226714,Esther,Harari,F,1956-07-08,"70 Ben Gurion St, Eilat",575170605,N,None
258775091,Amit,Harari,F,1993-11-07,"62 Ben Gurion St, Jerusalem",515853857,N,None
272193302,Leah,Peretz,F,2003-09-17,"47 Ben Gurion St, Eilat",554153476,Y,Wheelchair
377899807,Moshe,Shalom,M,1995-01-11,"28 Ben Gurion St, Tel Aviv",[phone],N,None
[phone],Noa,Cohen,F,1978-05-21,"5 Herzl St, Eilat",574942614,Y,Wheelchair
463857918,Leah,Mizrahi,F,1986-05-14,"6 Ben Gurion St, Haifa",536624884,N,None
822970399,Noa,Harari,F,1951-05-21,"77 Ben Gurion St, Haifa",528591606,N,Guide Dog
348914405,Moshe,Cohen,M,1980-09-25,"61 Herzl St, Beersheba",565040649,N,None
606515031,Noa,Levi,F,2001-01-25,"35 Dizengoff St, Tel Aviv",[phone],Y,Wheelchair
[phone],Yosef,Mizrahi,M,1965-09-10,"70 Herzl St, Haifa",537652733,N,None
958722701,David,Mizrahi,M,1963-06-09,"7 Herzl St, Eilat",552205602,N,Oxygen Tank
333409051,Rachel,Gabay,F,2000-01-03,"15 Dizengoff St, Haifa",593500101,Y,Wheelchair
298404492,Noa,Ohayon,F,1984-11-25,"96 Dizengoff St, Jerusalem",531786751,Y,Wheelchair
362385152,David,Shalom,M,1970-05-19,"47 Jabotinsky St, Jerusalem",573659465,N,Guide Dog
805876988,Yosef,Ohayon,M,1965-05-15,"37 Ben Gurion St, Eilat",583492777,N,None
563027137,Yosef,Cohen,M,2001-06-05,"34 Herzl St, Beersheba",593426176,Y,Wheelchair
135084311,Esther,Shalom,F,1965-09-23,"15 Herzl St, Beersheba",546114200,Y,Wheelchair
899936576,Yaakov,Mizrahi,M,1957-06-01,"44 Dizengoff St, Eilat",559168544,N,None
915339436,David,Azoulay,M,1988-02-16,"46 Ben Gurion St, Eilat",511769032,N,Oxygen Tank
358867112,Noa,Shalom,F,1980-10-04,"1 Dizengoff St, Eilat",572178888,Y,Wheelchair
596928327,David,Gabay,M,1970-03-06,"78 Herzl St, Tel Aviv",[phone],N,Oxygen Tank
[phone],Leah,Cohen,F,1996-02-21,"45 Ben Gurion St, Tel Aviv",[phone],Y,Wheelchair
[phone],Amit,Ohayon,F,2009-10-12,"80 Ben Gurion St, Tel Aviv",[phone],N,Oxygen Tank
[phone],Rachel,Peretz,F,1983-12-07,"19 Ben Gurion St, Tel Aviv",[phone],N,Guide Dog
[phone],Miriam,Biton,F,1985-05-15,"97 Dizengoff St, Beersheba",541796029,N,None
177702985,Miriam,Gabay,F,1965-11-03,"63 Ben Gurion St, Haifa",543681203,Y,Wheelchair
303722231,Amit,Mizrahi,F,1998-03-02,"33 Dizengoff St, Tel Aviv",[phone],Y,Wheelchair
[phone],David,Cohen,M,1993-05-18,"21 Herzl St, Beersheba",515863317,Y,Wheelchair
434477925,Miriam,Azoulay,F,2005-02-07,"5 Herzl St, Beersheba",537405106,N,Oxygen Tank
836771587,Yosef,Azoulay,M,2010-08-22,"22 Ben Gurion St, Haifa",524272379,N,None
727330871,Leah,Shalom,F,1989-12-15,"1 Jabotinsky St, Haifa",548065390,N,Guide Dog
789677587,Leah,Ohayon,F,1971-10-22,"42 Ben Gurion St, Beersheba",512816406,Y,Wheelchair
282408614,Amit,Biton,F,1984-09-01,"9 Dizengoff St, Jerusalem",592282889,N,None
855172589,Miriam,Shalom,F,1954-12-14,"58 Ben Gurion St, Jerusalem",599143734,Y,Wheelchair
185144803,Yaakov,Peretz,M,1961-04-25,"86 Ben Gurion St, Eilat",502847544,N,Oxygen Tank
966268273,David,Peretz,M,1976-08-16,"5 Jabotinsky St, Beersheba",533977869,N,None
777188208,Moshe,Peretz,M,1968-07-07,"90 Herzl St, Haifa",563703542,Y,Wheelchair
433513336,Miriam,Harari,F,1983-11-21,"84 Dizengoff St, Jerusalem",504702939,N,None
560347583,Noa,Biton,F,1984-10-21,"71 Jabotinsky St, Eilat",583373259,N,None
331181020,Yaakov,Levi,M,1989-06-21,"5 Ben Gurion St, Jerusalem",567700454,Y,Wheelchair
254630730,Leah,Biton,F,1975-08-04,"5 Jabotinsky St, Eilat",558545739,Y,Wheelchair
490061917,Yosef,Harari,M,1967-07-23,"25 Herzl St, Beersheba",595949795,Y,Wheelchair
797776394,Moshe,Ohayon,M,1964-12-06,"48 Herzl St, Haifa",525476388,Y,Wheelchair
180510182,Esther,Gabay,F,1951-12-13,"70 Jabotinsky St, Tel Aviv",[phone],N,None
[phone],Rachel,Ohayon,F,2000-08-05,"94 Ben Gurion St, Beersheba",534950229,Y,Wheelchair
116338238,Miriam,Ohayon,F,1973-09-19,"100 Dizengoff St, Jerusalem",552008279,N,Guide Dog
844888238,Esther,Peretz,F,1950-09-04,"43 Herzl St, Jerusalem",519225900,Y,Wheelchair
504527711,Noa,Peretz,F,2008-09-21,"42 Herzl St, Eilat",563493643,N,Guide Dog
612913584,Miriam,Cohen,F,2005-03-10,"8 Ben Gurion St, Haifa",531561113,N,None
754600805,Amit,Azoulay,F,2005-10-09,"61 Jabotinsky St, Jerusalem",598728082,N,Oxygen Tank
409960350,Yaakov,Harari,M,1980-09-26,"36 Ben Gurion St, Beersheba",586279034,N,Oxygen Tank
503988129,Moshe,Levi,M,1956-05-05,"74 Dizengoff St, Haifa",586780621,N,None
475277239,Moshe,Azoulay,M,2004-08-12,"46 Herzl St, Jerusalem",519978975,N,None
439631560,Yaakov,Azoulay,M,1958-08-27,"81 Jabotinsky St, Beersheba",526230589,N,Oxygen Tank
450494685,Yosef,Peretz,M,1967-10-20,"43 Jabotinsky St, Tel Aviv",[phone],N,Oxygen Tank
[phone],Yaakov,Ohayon,M,2002-04-10,"23 Jabotinsky St, Jerusalem",555898434,Y,Wheelchair
378410529,Esther,Mizrahi,F,1994-04-09,"7 Dizengoff St, Eilat",553664078,Y,Wheelchair
353165680,David,Levi,M,1973-07-14,"70 Herzl St, Eilat",526009961,Y,Wheelchair
509642139,Moshe,Biton,M,1959-06-07,"46 Dizengoff St, Jerusalem",532834800,N,None
809200522,Esther,Biton,F,1986-07-03,"1 Jabotinsky St, Jerusalem",544218087,N,Oxygen Tank
836728213,Rachel,Levi,F,1981-07-09,"18 Herzl St, Jerusalem",557402180,N,None
188765341,Amit,Levi,F,1957-05-28,"2 Jabotinsky St, Jerusalem",559607224,Y,Wheelchair
194165094,Yaakov,Shalom,M,1987-04-26,"73 Ben Gurion St, Tel Aviv",[phone],N,Oxygen Tank
[phone],Yaakov,Biton,M,1985-07-18,"32 Herzl St, Jerusalem",568331801,N,Guide Dog
188769931,Rachel,Biton,F,1959-01-16,"8 Dizengoff St, Haifa",598524463,Y,Wheelchair
260362065,Rachel,Shalom,F,1992-12-26,"86 Jabotinsky St, Tel Aviv",[phone],N,Guide Dog
[phone],Miriam,Mizrahi,F,2008-05-02,"20 Jabotinsky St, Jerusalem",578037192,Y,Wheelchair
670190917,Noa,Mizrahi,F,1986-12-18,"3 Jabotinsky St, Jerusalem",557363872,N,Oxygen Tank
887631402,Moshe,Harari,M,1968-09-15,"56 Jabotinsky St, Tel Aviv",[phone],N,None
[phone],Noa,Gabay,F,2007-09-05,"76 Dizengoff St, Beersheba",506342130,N,None
310637280,Rachel,Harari,F,1994-11-03,"13 Dizengoff St, Eilat",594287990,N,Oxygen Tank
542415875,Leah,Azoulay,F,2007-07-06,"35 Ben Gurion St, Haifa",506652633,N,Oxygen Tank
253196823,Leah,Harari,F,1988-04-04,"73 Dizengoff St, Beersheba",543460559,N,Guide Dog
477313143,Miriam,Levi,F,1952-06-13,"42 Jabotinsky St, Tel Aviv",[phone],N,None
[phone],Rachel,Mizrahi,F,1953-08-07,"73 Herzl St, Haifa",544217001,N,None
852559916,Yosef,Shalom,M,1996-11-06,"33 Ben Gurion St, Jerusalem",594510580,Y,Wheelchair
230624445,Rachel,Cohen,F,1969-05-09,"1 Dizengoff St, Beersheba",566180854,Y,Wheelchair
371217957,Yosef,Gabay,M,1991-06-24,"61 Ben Gurion St, Beersheba",566600620,N,Guide Dog
519814178,Yosef,Levi,M,2005-06-19,"34 Dizengoff St, Beersheba",516748521,N,None
483346047,Moshe,Gabay,M,2010-12-15,"43 Jabotinsky St, Haifa",517072515,Y,Wheelchair
526256593,Yaakov,Cohen,M,1951-02-03,"4 Herzl St, Tel Aviv",[phone],N,None
[phone],Esther,Azoulay,F,1958-11-05,"47 Ben Gurion St, Haifa",524238182,Y,Wheelchair
844513515,Yosef,Biton,M,2006-07-28,"53 Jabotinsky St, Haifa",561507484,N,Guide Dog
984346343,Leah,Levi,F,1991-10-24,"74 Jabotinsky St, Jerusalem",505607791,N,Oxygen Tank
762364645,Amit,Shalom,F,1974-04-06,"61 Jabotinsky St, Jerusalem",566432164,Y,Wheelchair
305150698,Esther,Ohayon,F,1981-03-12,"71 Ben Gurion St, Beersheba",594598406,Y,Wheelchair
221634502,Noa,Azoulay,F,1995-01-18,"31 Jabotinsky St, Tel Aviv",[phone],N,None
[phone],Rachel,Azoulay,F,1979-08-25,"76 Dizengoff St, Tel Aviv",[phone],N,Guide Dog
[phone],Amit,Peretz,F,2000-11-24,"83 Ben Gurion St, Haifa",575805266,N,Oxygen Tank
583707574,Amit,Gabay,F,1960-03-28,"47 Herzl St, Tel Aviv",[phone],N,Guide Dog
[phone],David,Harari,M,1983-05-04,"28 Jabotinsky St, Jerusalem",545764282,N,None
590778593,Miriam,Peretz,F,1993-05-20,"54 Herzl St, Tel Aviv",[phone],N,Oxygen Tank
[phone],Amit,Cohen,F,1973-02-28,"52 Jabotinsky St, Beersheba",545501798,N,None
657393222,Leah,Gabay,F,1961-04-17,"35 Dizengoff St, Tel Aviv",[phone],Y,Wheelchair
[phone],David,Biton,M,1989-09-23,"90 Dizengoff St, Jerusalem",542737095,N,Guide Dog
755228375,David,Ohayon,M,2003-12-18,"92 Dizengoff St, Eilat",508416140,N,Oxygen Tank
699825997,Esther,Levi,F,1984-06-19,"81 Herzl St, Beersheba",579190838,N,Guide Dog
574857929,Esther,Cohen,F,1958-10-06,"15 Jabotinsky St, Eilat",508617721,N,Oxygen Tank
890176770,Yaakov,Gabay,M,2003-09-28,"18 Dizengoff St, Haifa",543207050,N,Oxygen Tank
978090247,Moshe,Mizrahi,M,1992-05-27,"14 Ben Gurion St, Haifa",555673661,Y,Wheelchair
229853224,Esther,Harari,F,2005-04-02,"77 Ben Gurion St, Tel Aviv",[phone],N,None
[phone],Amit,Harari,F,1996-11-20,"34 Herzl St, Tel Aviv",[phone],N,Oxygen Tank
[phone],Leah,Peretz,F,1991-05-15,"13 Dizengoff St, Haifa",551850441,Y,Wheelchair
403792403,Moshe,Shalom,M,1990-10-08,"84 Ben Gurion St, Haifa",531336287,Y,Wheelchair
508184542,Noa,Cohen,F,1962-07-13,"70 Ben Gurion St, Eilat",513521471,Y,Wheelchair
652037078,Leah,Mizrahi,F,1994-11-19,"63 Ben Gurion St, Jerusalem",572518351,Y,Wheelchair
292169783,Noa,Harari,F,2006-11-21,"35 Dizengoff St, Eilat",582413533,N,Oxygen Tank
281369713,Moshe,Cohen,M,1956-06-07,"9 Jabotinsky St, Jerusalem",518385398,N,None
775101924,Noa,Levi,F,1987-02-01,"45 Dizengoff St, Haifa",508266591,N,Oxygen Tank
970296727,Yosef,Mizrahi,M,1990-05-07,"34 Herzl St, Jerusalem",546657557,N,Oxygen Tank
533354204,David,Mizrahi,M,1963-07-21,"11 Ben Gurion St, Jerusalem",564752386,N,Oxygen Tank
185818355,Rachel,Gabay,F,1956-09-05,"92 Ben Gurion St, Haifa",566324564,N,None
845115493,Noa,Ohayon,F,1989-01-16,"41 Ben Gurion St, Eilat",522849095,N,None
892550568,David,Shalom,M,1953-11-28,"8 Dizengoff St, Beersheba",552327515,N,Oxygen Tank
814690335,Yosef,Ohayon,M,1966-07-16,"15 Dizengoff St, Beersheba",532154949,N,Oxygen Tank
645957157,Yosef,Cohen,M,1962-01-24,"85 Dizengoff St, Tel Aviv",[phone],N,None
[phone],Esther,Shalom,F,1971-07-28,"26 Jabotinsky St, Beersheba",532491345,Y,Wheelchair
409466719,Yaakov,Mizrahi,M,1978-05-15,"33 Ben Gurion St, Jerusalem",598586149,N,Guide Dog
155981712,David,Azoulay,M,2001-07-27,"78 Dizengoff St, Haifa",517897685,N,None
715266007,Noa,Shalom,F,1962-06-10,"56 Dizengoff St, Jerusalem",552712849,Y,Wheelchair
124782507,David,Gabay,M,2004-03-05,"79 Dizengoff St, Jerusalem",506264973,N,Oxygen Tank
694810573,Leah,Cohen,F,1991-03-03,"32 Herzl St, Beersheba",561871210,N,None
591879309,Amit,Ohayon,F,1990-10-18,"73 Herzl St, Beersheba",528299251,N,Oxygen Tank
182172500,Rachel,Peretz,F,1986-04-09,"91 Jabotinsky St, Tel Aviv",[phone],N,Guide Dog
[phone],Miriam,Biton,F,1996-09-08,"54 Dizengoff St, Eilat",539771536,N,Oxygen Tank
274894140,Miriam,Gabay,F,1975-01-01,"53 Ben Gurion St, Jerusalem",594936598,N,None
982886900,Amit,Mizrahi,F,1955-09-18,"53 Jabotinsky St, Tel Aviv",[phone],N,Oxygen Tank
[phone],David,Cohen,M,1981-04-17,"81 Ben Gurion St, Haifa",503347965,N,None
629845815,Miriam,Azoulay,F,2001-01-22,"77 Herzl St, Tel Aviv",[phone],Y,Wheelchair
[phone],Yosef,Azoulay,M,1966-12-21,"58 Ben Gurion St, Tel Aviv",[phone],N,None
[phone],Leah,Shalom,F,1986-11-27,"23 Dizengoff St, Jerusalem",563988150,N,Guide Dog
375159255,Leah,Ohayon,F,1962-09-22,"29 Dizengoff St, Beersheba",527909152,N,Oxygen Tank
156313275,Amit,Biton,F,1996-02-17,"59 Dizengoff St, Eilat",581727168,N,Oxygen Tank
250708248,Miriam,Shalom,F,1973-10-18,"92 Ben Gurion St, Jerusalem",541818154,Y,Wheelchair
944917553,Yaakov,Peretz,M,1970-10-25,"69 Jabotinsky St, Haifa",533323258,N,None
639156305,David,Peretz,M,1978-11-27,"62 Herzl St, Beersheba",597168823,Y,Wheelchair
965413870,Moshe,Peretz,M,1986-02-08,"11 Ben Gurion St, Tel Aviv",[phone],N,Oxygen Tank
[phone],Miriam,Harari,F,1964-02-21,"1 Jabotinsky St, Tel Aviv",[phone],N,None
[phone],Noa,Biton,F,1983-04-23,"26 Ben Gurion St, Beersheba",559646432,N,Oxygen Tank
963025761,Yaakov,Levi,M,1963-12-01,"74 Ben Gurion St, Eilat",544037791,N,None
603369296,Leah,Biton,F,1991-01-20,"41 Ben Gurion St, Beersheba",596159055,Y,Wheelchair
417243925,Yosef,Harari,M,1953-02-28,"18 Jabotinsky St, Eilat",501974371,N,None
195297250,Moshe,Ohayon,M,2010-12-20,"84 Ben Gurion St, Haifa",529740609,Y,Wheelchair
165914899,Esther,Gabay,F,1977-04-24,"9 Ben Gurion St, Beersheba",572182234,N,Oxygen Tank
368041638,Rachel,Ohayon,F,1958-10-06,"29 Ben Gurion St, Eilat",586290352,N,Guide Dog
388934046,Miriam,Ohayon,F,1970-09-05,"57 Ben Gurion St, Tel Aviv",[phone],N,None
[phone],Esther,Peretz,F,1997-05-09,"65 Ben Gurion St, Jerusalem",567297910,N,None
862048623,Noa,Peretz,F,1953-09-16,"16 Dizengoff St, Eilat",563388361,N,None
797569992,Miriam,Cohen,F,1977-04-02,"27 Ben Gurion St, Eilat",554067220,N,Guide Dog
367818889,Amit,Azoulay,F,1951-05-14,"12 Herzl St, Beersheba",598983210,N,Guide Dog
638101487,Yaakov,Harari,M,2007-04-23,"68 Ben Gurion St, Eilat",566840818,N,Oxygen Tank
563031706,Moshe,Levi,M,2001-11-08,"57 Dizengoff St, Jerusalem",562391758,N,None
536640092,Moshe,Azoulay,M,2003-11-01,"24 Jabotinsky St, Jerusalem",517595663,N,Guide Dog
678621121,Yaakov,Azoulay,M,1965-05-01,"52 Dizengoff St, Beersheba",529153241,N,Oxygen Tank
977648192,Yosef,Peretz,M,1985-05-16,"22 Dizengoff St, Eilat",563627501,N,None
612117711,Yaakov,Ohayon,M,1950-07-28,"68 Ben Gurion St, Eilat",591649665,N,None
396524353,Esther,Mizrahi,F,1970-10-24,"39 Ben Gurion St, Haifa",578362546,N,Oxygen Tank
945922559,David,Levi,M,2010-10-19,"13 Jabotinsky St, Beersheba",537492464,N,None
267088184,Moshe,Biton,M,1965-06-27,"70 Herzl St, Jerusalem",506603545,N,Oxygen Tank
197148858,Esther,Biton,F,1987-09-22,"5 Ben Gurion St, Beersheba",577886627,N,Oxygen Tank
182531545,Rachel,Levi,F,1989-06-27,"40 Herzl St, Jerusalem",587576722,Y,Wheelchair
301023302,Amit,Levi,F,1964-01-14,"82 Herzl St, Tel Aviv",[phone],N,None
[phone],Yaakov,Shalom,M,1967-10-04,"53 Ben Gurion St, Tel Aviv",[phone],Y,Wheelchair
[phone],Yaakov,Biton,M,1975-12-18,"90 Dizengoff St, Haifa",585401399,N,None
345789475,Rachel,Biton,F,1985-10-18,"77 Herzl St, Tel Aviv",[phone],Y,Wheelchair
[phone],Rachel,Shalom,F,1974-07-15,"75 Dizengoff St, Eilat",536757186,N,Guide Dog
111387179,Miriam,Mizrahi,F,1959-04-11,"65 Ben Gurion St, Eilat",567358607,Y,Wheelchair
962605402,Noa,Mizrahi,F,2008-11-24,"17 Dizengoff St, Beersheba",548110873,N,Oxygen Tank
773426386,Moshe,Harari,M,1996-01-01,"50 Jabotinsky St, Haifa",511929860,Y,Wheelchair
702769651,Noa,Gabay,F,2008-09-25,"31 Herzl St, Beersheba",582589205,N,None
172001273,Rachel,Harari,F,1989-12-22,"79 Herzl St, Haifa",506469459,Y,Wheelchair
314642987,Leah,Azoulay,F,1961-05-09,"17 Herzl St, Beersheba",529762352,N,Guide Dog
213596569,Leah,Harari,F,2001-09-20,"44 Dizengoff St, Haifa",577123964,N,Guide Dog
894985571,Miriam,Levi,F,1962-05-11,"9 Ben Gurion St, Jerusalem",568357306,N,None
